"","Title","LCCN","Start_Date","End_Date","Town","State"
"311","Washington sentinel.","sn84020104",1853-09-24,1855-03-25,"Washington City","District of Columbia"
"312","Washington sentinel.","sn82014835",1855-03-27,1856-08-19,"Washington City","District of Columbia"
"313","The Washington times.","sn84026749",1902-12-01,1922-12-31,"Washington City","District of Columbia"
"314","The Washington times.","sn87062244",1894-03-18,1895-07-03,"Washington City","District of Columbia"
"315","The Washington times.","sn87062245",1901-06-30,1902-10-31,"Washington City","District of Columbia"
"316","The Washington union.","sn82006534",1857-04-16,1859-04-10,"Washington City","District of Columbia"
"317","The Washington weekly post.","sn87062234",1899-02-07,1900-12-25,"Washington City","District of Columbia"
"318","The Washingtonian.","sn82016312",1845-06-07,1845-09-27,"Washington City","District of Columbia"
"319","Weekly American.","sn82014016",1858-01-09,1858-06-12,"Washington City","District of Columbia"
"320","Weekly national intelligencer.","sn83045784",1843-07-01,1864-12-29,"Washington City","District of Columbia"
"321","The weekly news.","sn82016441",1909-08-07,1909-12-11,"Washington City","District of Columbia"
"322","The Whig standard.","sn82016317",1843-11-06,1844-11-16,"Washington City","District of Columbia"
"323","Bradford County telegraph.","sn95047406",1895-02-22,1910-12-09,"Starke","Florida"
"324","The champion.","sn95047227",1906-01-04,1908-12-24,"Arcadia","Florida"
"325","The Chipley banner.","sn95047263",1897-06-19,1912-12-26,"Chipley","Florida"
"326","The daily news.","sn96027213",1900-02-02,1900-04-19,"Pensacola","Florida"
"327","The Daytona daily news.","sn93063916",1905-01-02,1922-02-27,"Daytona","Florida"
"328","The Daytona gazette=news.","sn93059208",1903-01-03,1909-12-25,"Daytona","Florida"
"329","The De Soto County news.","sn95026908",1905-08-11,1916-12-28,"Arcadia","Florida"
"330","DeLand news.","sn92062121",1909-01-22,1909-12-31,"DeLand","Florida"
"331","The DeLand weekly news.","sn95026697",1903-01-01,1907-01-25,"DeLand","Florida"
"332","The enterprise-recorder.","sn95047179",1908-06-25,1912-08-30,"Madison","Florida"
"333","The Florida agriculturist.","sn96027724",1878-05-15,1910-06-01,"DeLand","Florida"
"334","The Florida star.","sn96027111",1900-01-05,1910-01-07,"Titusville","Florida"
"335","Fort Pierce news.","sn96027172",1906-11-16,1911-12-08,"Fort Pierce","Florida"
"336","Gainesville daily sun.","sn95026977",1905-01-01,1909-12-31,"Gainesville","Florida"
"337","The Gainesville star.","sn95047242",1903-05-01,1904-10-04,"Gainesville","Florida"
"338","The gazette-news.","sn95047378",1901-01-05,1902-12-27,"Daytona","Florida"
"339","Gulf Coast breeze.","sn95047266",1897-06-04,1915-07-23,"Crawfordville","Florida"
"340","The Key West citizen.","sn83016244",1926-02-18,1933-08-31,"Key West","Florida"
"341","The Lakeland evening telegram.","sn95047222",1911-11-01,1922-08-31,"Lakeland","Florida"
"342","Live Oak daily Democrat.","sn95026788",1906-08-27,1907-12-27,"Live Oak","Florida"
"343","The Morning sun.","sn95047371",1907-04-01,1909-06-05,"Tallahassee","Florida"
"344","Nassau County leader.","sn95026701",1896-01-17,1922-04-14,"Fernandina","Florida"
"345","The new enterprise.","sn95047178",1901-09-05,1908-06-18,"Madison","Florida"
"346","The Ocala banner.","sn88074815",1901-01-04,1909-12-31,"Ocala","Florida"
"347","The Ocala evening star.","sn84027621",1895-06-24,1922-12-30,"Ocala","Florida"
"348"," The Ocaleean ensign / [volume] (Ocala, Fla) 1917-19?? ","2014271550",1918-01-31,1918-05-09,"Ocala","Florida"
"349","Palatka daily news.","sn78001466",1919-10-18,1922-12-31,"Palatka","Florida"
"350","The Palatka daily news.","sn89070049",1884-03-01,1888-03-04,"Palatka","Florida"
"351","The Palatka news and advertiser.","sn95047297",1902-01-02,1905-03-17,"Palatka","Florida"
"352","The Palatka news and advertiser.","sn95047299",1910-01-07,1917-12-28,"Palatka","Florida"
"353","The Palatka news.","sn95047298",1905-03-24,1907-12-27,"Palatka","Florida"
"354","Panama City pilot.","sn88084205",1907-05-30,1908-12-31,"Panama City","Florida"
"355","The Pensacola journal.","sn87062268",1905-01-01,1922-12-31,"Pensacola","Florida"
"356","The Punta Gorda herald.","sn95047324",1902-01-10,1922-12-29,"Punta Gorda","Florida"
"357","The San Mateo item.","sn95047348",1908-10-24,1911-08-26,"San Mateo City","Florida"
"358","The St. Lucie County tribune.","sn89058426",1905-07-21,1911-12-29,"Fort Pierce","Florida"
"359","The sun.","sn95047216",1905-11-18,1906-11-10,"Jacksonville","Florida"
"360","Suwannee Democrat.","sn95026787",1909-01-01,1909-10-31,"Live Oak","Florida"
"361","The university news.","sn96027438",1906-10-19,1907-04-27,"Gainesville","Florida"
"362","The Weekly Tallahasseean.","sn95047416",1900-07-19,1902-04-11,"Tallahassee","Florida"
"363","The weekly true Democrat.","sn95047417",1905-03-03,1913-06-05,"Tallahassee","Florida"
"365","Cherokee phoenix, and Indians' advocate.","sn83020874",1829-03-04,1833-10-19,"New Echota","Georgia"
"366","Cherokee phoenix.","sn83020866",1828-03-06,1829-02-04,"New Echota","Georgia"
"367","The daily Chattanooga rebel.","sn82014371",1864-06-09,1865-04-15,"Griffin","Georgia"
"371","Austin's Hawaiian weekly.","sn85047152",1899-06-17,1900-05-12,"Honolulu","Hawaii"
"372","The Daily bulletin.","sn82016412",1882-02-01,1895-05-15,"Honolulu","Hawaii"
"373","The daily herald.","sn85047239",1886-09-01,1887-07-30,"Honolulu","Hawaii"
"374","Daily Honolulu press.","sn85047264",1885-09-01,1886-06-03,"Honolulu","Hawaii"
"375","The Democrat.","sn82016408",1910-10-25,1910-11-08,"Honolulu","Hawaii"
"376","Evening bulletin.","sn82016413",1895-05-16,1912-06-29,"Honolulu","Hawaii"
"377","The Garden Island.","sn82015411",1911-05-02,1922-12-26,"Lihue","Hawaii"
"378","Hawaii holomua = Progress.","sn82016410",1893-09-18,1895-01-05,"Honolulu","Hawaii"
"379","Hawaii holomua.","sn85047059",1894-06-20,1894-07-30,"Honolulu","Hawaii"
"380","The Hawaiian gazette.","sn83025121",1868-04-22,1918-10-18,"Honolulu","Hawaii"
"381","The Hawaiian star.","sn82015415",1893-03-28,1912-06-29,"Honolulu","Hawaii"
"382","Hilo tribune.","sn82016339",1902-01-02,1906-06-26,"Hilo","Hawaii"
"383","The Honolulu republican.","sn85047165",1900-06-14,1902-01-25,"Honolulu","Hawaii"
"384","Honolulu star-bulletin.","sn82014682",1912-07-01,1917-12-31,"Honolulu","Hawaii"
"385","The Honolulu times.","sn85047211",1902-10-01,1911-02-01,"Honolulu","Hawaii"
"386","The Independent.","sn85047097",1895-06-24,1905-10-24,"Honolulu","Hawaii"
"387","The Independent.","sn84020096",1895-05-01,1895-06-15,"Honolulu","Hawaii"
"388","The Maui news.","sn82014689",1900-02-17,1922-12-29,"Wailuku","Hawaii"
"389","The Pacific commercial advertiser.","sn85047084",1856-07-02,1910-12-31,"Honolulu","Hawaii"
"390","The Pacific commercial advertiser.","sn82015418",1856-07-02,1884-12-30,"Honolulu","Hawaii"
"391","Polynesian.","sn82015408",1844-05-18,1863-04-25,"Honolulu","Hawaii"
"392","The Polynesian.","sn82015413",1840-06-06,1841-12-11,"Oahu)","Hawaii"
"393","Saturday press.","sn82014681",1880-09-04,1885-08-29,"Honolulu","Hawaii"
"394","American Falls press.","sn86063041",1907-07-27,1922-09-28,"American Falls","Idaho"
"395","The Bingham County news.","sn86091196",1921-04-15,1922-12-29,"Blackfoot","Idaho"
"396","Blackfoot news.","sn88056017",1891-11-07,1902-01-01,"Blackfoot","Idaho"
"397","The Blackfoot optimist.","sn86091195",1910-12-15,1916-12-28,"Blackfoot","Idaho"
"398","Boise news.","sn89055016",1863-09-29,1864-10-22,"Bannock City","Idaho"
"399","Bonners Ferry herald.","sn86091084",1904-12-31,1919-12-30,"Bonners Ferry","Idaho"
"400","The Caldwell tribune.","sn86091092",1888-01-07,1922-12-26,"Caldwell","Idaho"
"401","Camas Prairie chronicle.","sn88056165",1901-04-05,1917-09-14,"Cottonwood","Idaho"
"402","The Challis messenger.","sn88056159",1918-01-02,1922-12-27,"Challis","Idaho"
"403","Clearwater Republican.","sn86091128",1912-03-28,1922-04-28,"Orofino","Idaho"
"404","Coeur d'Alene evening press.","sn88056094",1907-11-18,1910-07-30,"Coeur d&#39;Alene","Idaho"
"405","The Coeur d'Alene press.","sn88056095",1892-02-20,1906-01-27,"Coeur d&#39;Alene","Idaho"
"406","The Coeur d'Alene press.","sn88056096",1906-08-06,1907-11-16,"Coeur d&#39;Alene","Idaho"
"407","Cottonwood chronicle.","sn88056166",1917-09-21,1922-12-29,"Cottonwood","Idaho"
"408","Cottonwood report.","sn88056164",1893-01-27,1901-03-29,"Cottonwood","Idaho"
"409","Elmore bulletin.","sn86091060",1889-06-01,1905-06-01,"Rocky Bar","Idaho"
"410","Elmore County Republican.","sn86091062",1910-05-07,1915-12-04,"Mountain Home","Idaho"
"411","Evening capital news.","sn88056024",1912-09-16,1920-01-14,"Boise","Idaho"
"412","The Gem worker and the Idaho labor herald.","sn88056075",1914-12-17,1917-01-04,"Boise","Idaho"
"413","The Grangeville globe.","sn86091099",1907-12-04,1922-04-27,"Grangeville","Idaho"
"414","Idaho County free press.","sn86091100",1886-06-18,1917-12-27,"Grangeville","Idaho"
"415","Idaho labor herald.","sn88056074",1914-11-14,1914-12-10,"Boise","Idaho"
"416","Idaho news.","sn88056018",1887-06-11,1891-10-31,"Blackfoot","Idaho"
"417","The Idaho recorder.","sn86091188",1904-10-13,1922-12-29,"Salmon City","Idaho"
"418","The Idaho Republican.","sn86091197",1904-07-22,1922-12-28,"Blackfoot","Idaho"
"419","Idaho semi-weekly keystone.","sn89055142",1885-07-04,1885-08-15,"Ketchum","Idaho"
"420","Idaho semi-weekly world.","sn89055027",1867-05-04,1868-11-11,"Idaho City","Idaho"
"421","Idaho semi-weekly world.","sn84022135",1875-07-30,1893-12-29,"Idaho City","Idaho"
"422","Idaho tri-weekly world.","sn89055026",1875-03-14,1875-07-27,"Idaho City","Idaho"
"423","Idaho weekly keystone.","sn89055141",1884-06-21,1884-10-04,"Ketchum","Idaho"
"424","The Idaho world.","sn82015407",1864-10-29,1875-03-06,"Idaho City","Idaho"
"425","The Kendrick gazette.","sn86091096",1903-05-01,1922-12-29,"Kendrick","Idaho"
"426","Ketchum daily keystone.","sn89055139",1884-06-21,1884-09-27,"Ketchum","Idaho"
"427","The Ketchum keystone.","sn86091095",1885-08-22,1899-02-04,"Ketchum","Idaho"
"428","The Ketchum keystone.","sn89055138",1881-12-24,1884-06-18,"Ketchum","Idaho"
"429","Kootenai County Republican.","sn89055035",1899-05-26,1902-05-30,"Rathdrum","Idaho"
"430","The Kootenai herald.","sn86091083",1891-07-11,1904-12-24,"Kootenai","Idaho"
"431","Lewiston daily teller.","sn89055114",1900-10-18,1901-01-12,"Lewiston","Idaho"
"432","Lewiston evening teller.","sn89055113",1900-08-17,1900-10-17,"Lewiston","Idaho"
"433","Lewiston evening teller.","sn86091109",1903-10-26,1908-12-31,"Lewiston","Idaho"
"434","Lewiston inter-state news.","sn86091110",1905-04-14,1905-12-29,"Lewiston","Idaho"
"435","The Lewiston teller.","sn89055112",1901-01-17,1905-04-11,"Lewiston","Idaho"
"436","Lewiston teller.","sn82007023",1878-04-13,1900-08-16,"Lewiston","Idaho"
"437","The Meridian times.","sn89055004",1909-05-07,1922-06-30,"Meridian","Idaho"
"438","Montpelier examiner.","sn86091111",1896-02-29,1922-03-16,"Montpelier","Idaho"
"439","Mountain Home bulletin.","sn89055030",1888-06-02,1889-05-25,"Mountain Home","Idaho"
"440","Mountain Home Republican.","sn86091059",1915-12-11,1922-08-30,"Mountain Home","Idaho"
"442","The Oakley eagle.","sn86091131",1905-09-14,1906-12-13,"Oakley","Idaho"
"443","The Oakley herald.","sn86091130",1910-02-11,1920-12-31,"Oakley","Idaho"
"444","Owyhee bullion.","sn86091168",1866-11-15,1867-11-07,"Silver City","Idaho"
"445","The Owyhee nugget.","sn88056038",1905-01-06,1912-06-20,"Silver City]","Idaho"
"446","Owyhee semi-weekly tidal wave.","sn84024252",1868-12-15,1869-09-03,"Silver City","Idaho"
"447","Owyhee tidal wave.","sn84024253",1869-09-09,1870-02-10,"Silver City","Idaho"
"448","The Rathdrum tribune.","sn88056093",1903-05-01,1920-12-31,"Rathdrum","Idaho"
"449","The Republican.","sn86091061",1905-01-03,1909-11-27,"Mountain Home","Idaho"
"450","The silver blade.","sn88056092",1895-06-01,1903-04-24,"Rathdrum","Idaho"
"451","Silver City nugget.","2016269553",1901-01-04,1904-12-30,"Silver City","Idaho"
"452","The Silver messenger.","sn88056158",1894-07-31,1912-03-12,"Challis","Idaho"
"453","The teller.","sn82007025",1876-10-21,1878-04-06,"Lewiston","Idaho"
"454","The Teton peak-chronicle.","sn86091135",1904-11-17,1905-04-20,"St. Anthony","Idaho"
"455","The Teton peak.","sn86091134",1903-01-01,1904-11-10,"St. Anthony","Idaho"
"456","The Twin Falls times.","sn86091218",1908-03-26,1915-12-14,"Twin Falls","Idaho"
"457","The Wallace miner.","sn85007266",1907-02-21,1920-01-29,"Wallace","Idaho"
"458","Wood River times.","sn86091172",1882-05-20,1893-12-30,"Hailey","Idaho"
"461","The Argus.","sn92053944",1885-10-01,1886-10-02,"Rock Island","Illinois"
"462","The broad ax.","sn84024055",1895-08-31,1922-12-30,"Chicago","Illinois"
"463","The Cairo bulletin.","sn93055779",1904-01-01,1915-02-02,"Cairo","Illinois"
"464","The Cairo bulletin.","sn85033413",1872-11-15,1878-05-01,"Cairo","Illinois"
"465","The Cairo daily bulletin.","sn88074142",1870-03-29,1872-11-14,"Cairo","Illinois"
"466","The Cairo evening bulletin.","sn88074143",1868-12-21,1870-03-26,"Cairo","Illinois"
"467","Cairo evening times.","sn84038364",1865-09-01,1865-11-28,"Cairo","Illinois"
"468","Chicago daily press and tribune.","sn84031489",1859-01-01,1859-03-16,"Chicago","Illinois"
"469","Chicago daily tribune.","sn84031490",1860-10-25,1864-08-20,"Chicago","Illinois"
"470","Chicago daily tribune.","sn84031492",1872-10-09,1881-12-31,"Chicago","Illinois"
"471","Chicago eagle.","sn84025828",1889-10-05,1922-12-30,"Chicago","Illinois"
"472","Chicago tribune.","sn82014064",1864-08-21,1872-10-08,"Chicago","Illinois"
"473","The daily Argus.","sn92053942",1873-12-08,1877-03-03,"Rock Island","Illinois"
"474","The daily Cairo bulletin.","sn87082573",1878-05-02,1884-12-31,"Cairo","Illinois"
"475","The day book.","sn83045487",1911-11-01,1917-07-06,"Chicago","Illinois"
"476","Draugas.","sn83045087",1917-01-02,1922-12-30,"Chicago","Illinois"
"477","Dziennik Chicagoski.","sn83045747",1890-12-15,1922-12-30,"Chicago","Illinois"
"478","Dziennik narodowy.","sn83045097",1900-05-25,1918-11-11,"Chicago","Illinois"
"479","The evening Argus.","sn84038628",1862-01-02,1871-06-17,"Rock Island","Illinois"
"480","Free trader-journal and Ottawa fair dealer.","sn92053241",1920-03-08,1922-12-30,"Ottawa","Illinois"
"481","Free trader-journal.","sn92053240",1917-01-02,1920-03-06,"Ottawa","Illinois"
"482","Glas svobode.","sn83045203",1917-08-28,1922-12-29,"Chicago","Illinois"
"483","Głos polek.","sn79007943",1902-07-01,1922-12-27,"Chicago","Illinois"
"484","Hlasatel.","sn82002636",1920-01-06,1920-04-23,"Chicago","Illinois"
"485","The Illinois free trader and LaSalle County commercial advertiser.","sn82014968",1841-06-04,1843-09-29,"Ottawa","Illinois"
"486","The Illinois free trader.","sn92053237",1840-05-23,1841-05-28,"Ottawa","Illinois"
"487","Juliet signal.","sn84024082",1846-05-05,1864-12-20,"Juliet","Illinois"
"488","Lietuva.","sn83045284",1913-12-05,1920-05-08,"Chicago","Illinois"
"489","The Ottawa free trader.","sn84038582",1843-10-06,1890-08-02,"Ottawa","Illinois"
"491","The press and tribune.","sn82014511",1859-03-17,1860-10-24,"Chicago","Illinois"
"492","Proletarec.","sn83045377",1906-01-01,1918-11-27,"Chicago","Illinois"
"493","The Rock Island Argus and daily union.","sn92053933",1920-03-25,1922-12-30,"Rock Island","Illinois"
"494","Rock Island Argus.","sn92053934",1893-12-02,1920-03-24,"Rock Island","Illinois"
"495","Rock Island Argus.","sn92053941",1871-06-19,1872-11-27,"Rock Island","Illinois"
"496","The Rock Island Argus.","sn92053943",1877-03-05,1885-09-30,"Rock Island","Illinois"
"497","The Rock Island daily Argus.","sn85034301",1872-11-29,1873-12-06,"Rock Island","Illinois"
"498","Rock Island daily Argus.","sn92053945",1886-10-04,1893-12-01,"Rock Island","Illinois"
"499","Telegraf.","sn00062200",1892-05-31,1901-09-25,"Chicago","Illinois"
"500","Vorbote.","sn83045868",1917-10-10,1920-10-27,"Chicago","Illinois"
"502","Zgoda : Wydania dla niewiast.","2017218620",1900-09-13,1913-12-25,"Chicago","Illinois"
"503","Zgoda : Wydanie dla mężczyzn.","2017218621",1902-01-02,1913-12-25,"Chicago","Illinois"
"504","Zgoda = Unity.","sn91037345",1893-01-04,1901-12-26,"Chicago","Illinois"
"505","Zgoda = Unity.","2017218622",1914-01-01,1922-12-28,"Chicago","Illinois"
"506","Brookville American.","sn85048197",1858-02-19,1860-12-21,"Brookville","Indiana"
"507","The daily Evansville journal.","sn86059058",1862-05-21,1863-09-19,"Evansville","Indiana"
"508","The daily palladium.","sn86058251",1904-01-30,1904-12-31,"Richmond","Indiana"
"509","Daily State sentinel.","sn82015683",1862-01-01,1865-10-31,"Indianapolis","Indiana"
"510","The daily Wabash express.","sn84038189",1861-02-12,1865-01-27,"Terre-Haute","Indiana"
"511","Evansville daily journal.","sn86059181",1863-09-21,1866-04-18,"Evansville","Indiana"
"512","The Evansville daily journal.","sn82015672",1848-04-26,1862-05-20,"Evansville","Indiana"
"513","The Evansville daily journal.","sn86058893",1870-11-24,1870-12-31,"Evansville","Indiana"
"514","The Evansville journal.","sn84023914",1840-10-14,1847-04-01,"Evansville","Indiana"
